PROVINCIA DEFUNCION;CANTON DEFUNCION;PARROQUIA DEFUNCION;1/1/2020;1/2/2020;1/3/2020;1/4/2020;1/5/2020;1/6/2020;1/7/2020;1/8/2020;1/9/2020
CARCHI;MONTUFAR;SAN JOSE;4;2;4;4;3;3;5;4;5
CARCHI;SAN PEDRO DE HUACA;HUACA;1;;1;3;2;4;1;2;1
CARCHI;SAN PEDRO DE HUACA;MARISCAL SUCRE;;;1;;;;;;
CARCHI;TULCAN;EL CARMELO;;;2;;;;1;;
CARCHI;TULCAN;EL CHICAL;;;;;;2;;;2
CARCHI;TULCAN;GONZALEZ SUAREZ;10;9;8;10;7;10;11;14;9
CARCHI;TULCAN;JULIO ANDRADE;;4;3;3;2;1;2;2;2
CARCHI;TULCAN;MALDONADO;;1;;;;;;1;
CARCHI;TULCAN;PIOTER;;;;;1;;1;;
CARCHI;TULCAN;SANTA MARTHA DE CUBA;;;2;1;;1;;;1
CARCHI;TULCAN;TUFI헲;1;1;;;1;1;1;1;
CARCHI;TULCAN;TULCAN;19;23;18;17;28;19;48;83;53
CARCHI;TULCAN;URBINA;;2;1;;;;;;
CHIMBORAZO;ALAUSI;ACHUPALLAS;3;2;2;7;3;4;3;5;2
CHIMBORAZO;ALAUSI;ALAUSI;3;2;2;12;8;6;8;4;5
CHIMBORAZO;ALAUSI;GUASUNTOS;;1;;1;1;;;1;
CHIMBORAZO;ALAUSI;HUIGRA;1;;;2;;1;;;
CHIMBORAZO;ALAUSI;MULTITUD;;;1;;1;;3;1;
CHIMBORAZO;ALAUSI;PISTISHI (NARIZ DEL DIABLO);;;;;;;2;;
CHIMBORAZO;ALAUSI;PUMALLACTA;;;;;;;;1;1
CHIMBORAZO;ALAUSI;SEVILLA;;;;;;1;1;;
CHIMBORAZO;ALAUSI;SIBAMBE;2;1;4;2;5;;1;;
CHIMBORAZO;ALAUSI;TIXAN;2;2;1;2;5;10;7;2;3
CHIMBORAZO;CHAMBO;CHAMBO;4;3;6;;1;3;8;4;8
CHIMBORAZO;CHUNCHI;CAPZOL;;1;;;1;;;1;
CHIMBORAZO;CHUNCHI;CHUNCHI;3;;2;3;5;3;2;5;
CHIMBORAZO;CHUNCHI;COMPUD;;;1;;;;;1;
CHIMBORAZO;CHUNCHI;GONZOL;;2;;;;1;;1;
CHIMBORAZO;CHUNCHI;LLAGOS;2;;1;;;;;2;
CHIMBORAZO;COLTA;CAJABAMBA;4;4;5;11;10;6;10;7;5
CHIMBORAZO;COLTA;COLUMBE;6;5;11;20;6;8;12;13;3
CHIMBORAZO;COLTA;JUAN DE VELASCO (PANGOR);1;;;4;4;;2;2;1
CHIMBORAZO;COLTA;SANTIAGO DE QUITO;4;;1;2;2;3;2;4;1
CHIMBORAZO;COLTA;SICALPA;2;4;3;10;7;9;4;10;7
CHIMBORAZO;CUMANDA;CUMANDA;1;6;6;4;8;2;6;6;5
CHIMBORAZO;GUAMOTE;CEBADAS;;1;3;6;5;6;5;6;3
CHIMBORAZO;GUAMOTE;GUAMOTE;9;6;10;16;17;11;12;10;4
CHIMBORAZO;GUAMOTE;PALMIRA;8;1;1;5;5;6;8;7;2
CHIMBORAZO;GUANO;EL ROSARIO;1;1;1;4;;1;3;3;2
CHIMBORAZO;GUANO;GUANANDO;5;;;;;;;;
CHIMBORAZO;GUANO;ILAPO;;;;;;;2;;
CHIMBORAZO;GUANO;LA MATRIZ;5;1;1;5;1;3;10;3;3
CHIMBORAZO;GUANO;LA PROVIDENCIA;1;;1;;;1;1;;
CHIMBORAZO;GUANO;SAN ANDRES;5;8;3;3;10;8;8;5;7
CHIMBORAZO;GUANO;SAN GERARDO DE PACAICAGUAN;;;;2;2;3;3;5;1
CHIMBORAZO;GUANO;SAN ISIDRO DE PATULU;2;2;1;3;1;2;3;4;1
CHIMBORAZO;GUANO;SAN JOSE DEL CHAZO;;;1;1;;1;1;1;
CHIMBORAZO;GUANO;SANTA FE DE GALAN;;;;;1;;;;
CHIMBORAZO;GUANO;VALPARAISO;;;1;;;;;1;
CHIMBORAZO;PALLATANGA;PALLATANGA;3;6;6;4;3;5;3;7;2
CHIMBORAZO;PENIPE;EL ALTAR;;;1;;1;;1;1;1
CHIMBORAZO;PENIPE;LA CANDELARIA;;;;;;;1;;
CHIMBORAZO;PENIPE;MATUS;;;1;1;3;1;2;;
CHIMBORAZO;PENIPE;PENIPE;2;;1;;1;7;5;2;1
CHIMBORAZO;PENIPE;PUELA;;1;;;;;1;1;
CHIMBORAZO;PENIPE;SAN ANTONIO DE BAYUSHIG;;;;1;1;;2;1;1
CHIMBORAZO;RIOBAMBA;CACHA;2;1;1;3;2;3;3;2;3
CHIMBORAZO;RIOBAMBA;CALPI;2;2;6;7;2;7;3;3;4
CHIMBORAZO;RIOBAMBA;CHAMBO*;;;;;;;1;;
CHIMBORAZO;RIOBAMBA;CUBIJIES;1;1;1;;1;1;1;;1
CHIMBORAZO;RIOBAMBA;FLORES;1;;4;2;3;;3;1;
CHIMBORAZO;RIOBAMBA;LICAN;1;4;4;;2;7;6;4;2
CHIMBORAZO;RIOBAMBA;LICTO;5;2;6;8;5;10;9;6;2
CHIMBORAZO;RIOBAMBA;LIZARZABURU;51;50;48;88;59;82;132;91;49
CHIMBORAZO;RIOBAMBA;MALDONADO;15;2;9;3;1;16;10;14;8
CHIMBORAZO;RIOBAMBA;PUNGALA;2;;1;;;2;5;6;2
CHIMBORAZO;RIOBAMBA;PUNIN;;1;3;9;6;4;7;3;5
CHIMBORAZO;RIOBAMBA;QUIMIAG;1;1;1;;3;2;2;1;4
CHIMBORAZO;RIOBAMBA;SAN JUAN;;2;2;5;4;2;3;4;1
CHIMBORAZO;RIOBAMBA;SAN LUIS;1;3;;9;1;3;9;4;1
CHIMBORAZO;RIOBAMBA;VELASCO;7;9;11;11;15;7;23;14;7
CHIMBORAZO;RIOBAMBA;VELOZ;43;47;45;70;59;53;77;72;41
CHIMBORAZO;RIOBAMBA;YARUQUIES;5;2;3;6;7;;6;4;4
COTOPAXI;LA MANA;EL CARMEN;2;1;3;2;3;;1;;
COTOPAXI;LA MANA;EL TRIUNFO;1;1;3;3;4;;3;6;2
COTOPAXI;LA MANA;GUASAGANDA;2;1;4;1;4;;1;3;1
COTOPAXI;LA MANA;LA MANA;8;9;8;12;11;17;11;8;8
COTOPAXI;LA MANA;PUCAYACU;;;;3;;3;;;1
COTOPAXI;LATACUNGA;11 DE NOVIEMBRE;3;1;1;2;2;;;1;
COTOPAXI;LATACUNGA;ALAQUEZ;;1;2;3;3;4;4;5;
COTOPAXI;LATACUNGA;BELISARIO QUEVEDO;3;2;3;2;;;;1;2
COTOPAXI;LATACUNGA;ELOY ALFARO;7;10;8;4;11;12;20;16;5
COTOPAXI;LATACUNGA;GUAYTACAMA;1;4;4;5;5;12;11;3;7
COTOPAXI;LATACUNGA;IGNACIO FLORES;13;12;8;13;17;31;30;27;21
COTOPAXI;LATACUNGA;JOSEGUANGO BAJO;1;1;1;;;1;1;1;1
COTOPAXI;LATACUNGA;JUAN MONTALVO;8;1;5;4;6;9;8;8;6
COTOPAXI;LATACUNGA;LA MATRIZ;27;33;38;39;40;91;85;72;49
COTOPAXI;LATACUNGA;MULALO;4;3;;1;3;4;6;9;2
COTOPAXI;LATACUNGA;POALO;2;1;2;;2;4;3;2;4
COTOPAXI;LATACUNGA;SAN BUENAVENTURA;4;2;1;3;1;2;1;1;3
COTOPAXI;LATACUNGA;SAN JUAN DE PASTOCALLE;2;1;2;2;8;6;5;9;4
COTOPAXI;LATACUNGA;TANICUCHI;2;6;4;2;1;7;13;5;1
COTOPAXI;LATACUNGA;TOACASO;;2;5;3;3;4;8;4;1
COTOPAXI;PANGUA;EL CORAZON;2;2;4;3;3;3;5;2;3
COTOPAXI;PANGUA;MORASPUNGO;2;2;2;4;1;4;2;6;4
COTOPAXI;PANGUA;RAMON CAMPA헤;1;;1;;1;1;1;2;1
COTOPAXI;PUJILI;ANGAMARCA;1;2;;1;2;1;4;1;1
COTOPAXI;PUJILI;GUANGAJE;;2;2;3;2;1;2;2;4
COTOPAXI;PUJILI;LA VICTORIA;;1;1;1;1;;3;;
COTOPAXI;PUJILI;PILALO;;;;;;;;1;
COTOPAXI;PUJILI;PUJILI;13;14;15;18;11;19;14;13;13
COTOPAXI;PUJILI;TINGO;;2;3;1;2;;1;2;2
COTOPAXI;PUJILI;ZUMBAHUA;1;4;1;4;7;11;5;9;3
COTOPAXI;SALCEDO;ANTONIO JOSE HOLGUIN;2;;;;3;;1;1;
COTOPAXI;SALCEDO;CUSUBAMBA;1;2;;;5;3;1;2;2
COTOPAXI;SALCEDO;MULALILLO;;2;1;3;6;3;1;1;2
COTOPAXI;SALCEDO;MULLIQUINDIL;1;1;3;6;3;3;6;6;1
COTOPAXI;SALCEDO;PANZALEO;1;1;2;;;1;2;1;
COTOPAXI;SALCEDO;SAN MIGUEL;10;9;8;11;7;14;23;9;7
COTOPAXI;SAQUISILI;CANCHAGUA;1;1;;;;2;1;;1
COTOPAXI;SAQUISILI;CHANTILIN;2;;1;;;;1;1;
COTOPAXI;SAQUISILI;COCHAPAMBA;1;2;1;6;1;3;2;;1
COTOPAXI;SAQUISILI;SAQUISILI;2;6;6;8;6;7;4;5;7
COTOPAXI;SIGCHOS;CHUGCHILAN;1;1;3;;5;2;2;2;4
COTOPAXI;SIGCHOS;ISINLIVI;;1;1;3;;;3;3;
COTOPAXI;SIGCHOS;LAS PAMPAS;1;2;;1;;1;3;;
COTOPAXI;SIGCHOS;PALO QUEMADO;;;;;1;1;;;1
COTOPAXI;SIGCHOS;SIGCHOS;5;7;4;1;4;8;5;1;6
EL ORO;ARENILLAS;ARENILLAS;7;8;5;7;19;5;4;8;7
EL ORO;ARENILLAS;CARCABON;;1;1;;;;;;
EL ORO;ARENILLAS;CHACRAS;2;;;1;;2;1;;
EL ORO;ARENILLAS;LA CUCA;;;;;1;;2;;
EL ORO;ARENILLAS;PALMALES;;1;2;1;1;1;;3;
EL ORO;ATAHUALPA;AYAPAMBA;2;;;1;;;;;1
EL ORO;ATAHUALPA;CORDONCILLO;;;;;;1;;;
EL ORO;ATAHUALPA;MILAGRO;;;;;;1;;;1
EL ORO;ATAHUALPA;PACCHA;;;2;1;2;;2;1;1
EL ORO;BALSAS;BALSAS;1;1;2;1;1;3;4;1;1
EL ORO;BALSAS;BELLAMARIA;;1;;;;1;;;1
EL ORO;CHILLA;CHILLA;1;1;1;1;1;2;1;;1
EL ORO;EL GUABO;BARBONES;2;1;3;3;9;3;3;1;
EL ORO;EL GUABO;EL GUABO;9;10;8;30;48;36;21;23;18
EL ORO;EL GUABO;LA IBERIA;3;2;2;2;4;;1;;1
EL ORO;EL GUABO;RIO BONITO;;;2;3;2;2;2;;
EL ORO;EL GUABO;TENDALES;2;1;1;4;4;;;;
EL ORO;HUAQUILLAS;ECUADOR;2;;1;3;2;3;1;4;5
EL ORO;HUAQUILLAS;EL PARAISO;1;;;4;3;1;1;1;1
EL ORO;HUAQUILLAS;HUALTACO;;1;;1;;3;1;3;1
EL ORO;HUAQUILLAS;HUAQUILLAS;9;4;3;3;1;3;3;2;5
EL ORO;HUAQUILLAS;MILTON REYES;1;;1;4;3;1;2;1;
EL ORO;HUAQUILLAS;UNION LOJANA;6;5;9;29;14;12;15;16;16
EL ORO;LAS LAJAS;EL PARAISO;;;;;1;;;;2
EL ORO;LAS LAJAS;LA LIBERTAD;;;;1;1;;;;
EL ORO;LAS LAJAS;LA VICTORIA;1;;;;;;2;3;
EL ORO;LAS LAJAS;PLATANILLOS;;;;1;;;;;
EL ORO;LAS LAJAS;SAN ISIDRO;1;;;;;;;1;
EL ORO;MACHALA;9 DE MAYO;6;13;11;22;47;75;82;73;58
EL ORO;MACHALA;EL CAMBIO;3;1;4;8;7;5;5;3;1
EL ORO;MACHALA;EL RETIRO;2;1;1;3;2;;1;;
EL ORO;MACHALA;JAMBELI*;;;1;1;2;;;1;
EL ORO;MACHALA;JUBONES*;;;;1;1;1;;;
EL ORO;MACHALA;LA PROVIDENCIA;14;15;26;40;23;25;35;26;15
EL ORO;MACHALA;MACHALA;119;87;113;323;316;144;121;105;94
EL ORO;MACHALA;PUERTO BOLIVAR;7;11;8;36;26;12;8;8;9
EL ORO;MARCABELI;EL INGENIO;1;;1;;;;;;
EL ORO;MARCABELI;MARCABELI;1;1;2;2;;3;1;3;
EL ORO;PASAJE;BOLIVAR;;3;1;1;4;5;2;1;
EL ORO;PASAJE;BUENAVISTA;1;1;;2;3;2;2;2;1
EL ORO;PASAJE;CA헤QUEMADA;1;1;;;;2;1;;
EL ORO;PASAJE;CASACAY;;;2;1;2;;1;2;3
EL ORO;PASAJE;LA PEA헤;1;1;1;1;4;1;1;2;1
EL ORO;PASAJE;LOMA DE FRANCO;2;4;2;6;2;3;;1;1
EL ORO;PASAJE;OCHOA LEON;23;4;19;56;53;33;29;27;21
EL ORO;PASAJE;PASAJE;2;2;4;5;7;;4;1;7
EL ORO;PASAJE;PROGRESO;;;1;2;1;1;;;3
EL ORO;PASAJE;TRES CERRITOS;3;;;3;5;2;4;1;
EL ORO;PASAJE;UZHCURRUMI;1;;1;;1;;;;
EL ORO;PI헤S;CAPIRO;1;;;;;;1;;
EL ORO;PI헤S;LA BOCANA;;;1;;;;;1;2
EL ORO;PI헤S;LA MATRIZ;;;1;;;1;;4;3
EL ORO;PI헤S;LA SUSAYA;1;;1;1;;;2;;
EL ORO;PI헤S;MOROMORO;;1;;;;1;;;1
EL ORO;PI헤S;PIEDRAS;;;1;;;;;;
EL ORO;PI헤S;PI헤S;17;13;16;18;10;18;11;9;9
EL ORO;PI헤S;PI헤S GRANDE;;;1;;1;2;;;
EL ORO;PI헤S;SAN ROQUE;2;;;;1;;;1;
EL ORO;PI헤S;SARACAY;1;;1;2;;1;1;;1
EL ORO;PORTOVELO;CURTINCAPA;;;;1;;;;;
EL ORO;PORTOVELO;MORALES;;;;;1;;;;1
EL ORO;PORTOVELO;PORTOVELO;7;3;4;2;1;9;5;5;2
EL ORO;PORTOVELO;SALATI;1;1;2;1;;;2;;1
EL ORO;SANTA ROSA;BELLAMARIA;1;1;;;;1;;;1
EL ORO;SANTA ROSA;BELLAVISTA;1;3;;6;2;2;;2;
EL ORO;SANTA ROSA;JAMBELI;;;;2;;;;1;
EL ORO;SANTA ROSA;JUMON (SATELITE);1;;;;1;;;;
EL ORO;SANTA ROSA;LA AVANZADA;1;;;;1;;1;;
EL ORO;SANTA ROSA;NUEVO SANTA ROSA;;;;1;3;1;1;;
EL ORO;SANTA ROSA;PUERTO JELI;;;1;;;;1;;
EL ORO;SANTA ROSA;SAN ANTONIO;;;;;1;;;;
EL ORO;SANTA ROSA;SANTA ROSA;20;14;29;45;48;22;26;27;26
EL ORO;SANTA ROSA;TORATA;;1;1;;;1;1;2;2
EL ORO;SANTA ROSA;VICTORIA;1;;2;;1;1;;1;
EL ORO;ZARUMA;ABA헬N;1;;;;;1;1;1;
EL ORO;ZARUMA;ARCAPAMBA;1;;;;1;;1;1;
EL ORO;ZARUMA;GUANAZAN;;;2;;2;3;;1;
EL ORO;ZARUMA;GUIZHAGUI헤;;;;;;;1;;
EL ORO;ZARUMA;HUERTAS;2;2;;2;1;;;4;2
EL ORO;ZARUMA;MALVAS;;1;;;;1;;;1
EL ORO;ZARUMA;MULUNCAY GRANDE;;;2;;1;1;;;
EL ORO;ZARUMA;SALVIAS;;;;;;;;2;1
EL ORO;ZARUMA;SINSAO;;1;;;1;;1;1;1
EL ORO;ZARUMA;ZARUMA;4;3;5;4;1;3;9;9;5
ESMERALDAS;ATACAMES;ATACAMES;4;6;1;3;7;7;7;5;
ESMERALDAS;ATACAMES;LA UNION;;;;;;1;1;;
ESMERALDAS;ATACAMES;SUA;;;;;1;1;;;
ESMERALDAS;ATACAMES;TONCHIG㏊;1;2;2;;3;7;1;1;2
ESMERALDAS;ATACAMES;TONSUPA;1;4;1;;3;1;2;5;2
ESMERALDAS;ELOY ALFARO;ANCHAYACU;;;1;;;;;;
ESMERALDAS;ELOY ALFARO;ATAHUALPA;1;;;;1;;;;
ESMERALDAS;ELOY ALFARO;BORBON;3;3;2;;2;2;1;3;
ESMERALDAS;ELOY ALFARO;LA TOLA;;;;;1;1;1;2;1
ESMERALDAS;ELOY ALFARO;MALDONADO;;;;;;1;1;1;
ESMERALDAS;ELOY ALFARO;PAMPANAL DE BOLIVAR;1;;;1;;;;;3
ESMERALDAS;ELOY ALFARO;SAN FRANCISCO DE ONZOLE;1;;;;1;;;;
ESMERALDAS;ELOY ALFARO;SAN JOSE DE CAYAPAS;1;;;;;;;;
ESMERALDAS;ELOY ALFARO;SANTA LUCIA DE LAS PE헤S;;;1;;1;1;1;;1
ESMERALDAS;ELOY ALFARO;SANTO DOMINGO DE ONZOLE;;;;1;;;;1;
ESMERALDAS;ELOY ALFARO;VALDEZ (LIMONES);1;;;3;4;2;1;1;
ESMERALDAS;ESMERALDAS;5 DE AGOSTO;8;8;10;6;14;13;9;11;6
ESMERALDAS;ESMERALDAS;BARTOLOME RUIZ;2;6;4;4;12;5;7;2;6
ESMERALDAS;ESMERALDAS;CAMARONES;;2;;;;1;2;;1
ESMERALDAS;ESMERALDAS;CHINCA;6;1;;1;1;;2;1;
ESMERALDAS;ESMERALDAS;CRNEL. CARLOS CONCHA TORRES;;;;;1;1;1;;
ESMERALDAS;ESMERALDAS;ESMERALDAS;27;28;25;72;84;51;42;30;17
ESMERALDAS;ESMERALDAS;LUIS TELLO;3;1;1;7;8;5;4;3;1
ESMERALDAS;ESMERALDAS;QUININDE*;;;;;1;;;;
ESMERALDAS;ESMERALDAS;SAN MATEO;;1;3;2;;2;2;1;1
ESMERALDAS;ESMERALDAS;SIMON PLATA TORRES;26;40;38;53;104;86;63;38;28
ESMERALDAS;ESMERALDAS;TABIAZO;;;1;6;3;3;1;;
ESMERALDAS;ESMERALDAS;TACHINA;2;2;1;1;;5;1;2;1
ESMERALDAS;ESMERALDAS;VUELTA LARGA;3;3;1;3;3;7;1;1;2
ESMERALDAS;MUISNE;BOLIVAR;;;;;2;;1;;
ESMERALDAS;MUISNE;GALERA;;1;1;;2;1;;;
ESMERALDAS;MUISNE;MUISNE;1;2;1;1;3;3;5;2;
ESMERALDAS;MUISNE;SALIMA;;;;;;;;1;
ESMERALDAS;MUISNE;SAN FRANCISCO;1;;;;;3;2;;1
ESMERALDAS;MUISNE;SAN GREGORIO;;2;;;1;1;1;;
ESMERALDAS;MUISNE;SAN JOSE DE CHAMANGA;1;;1;;;;2;;1
ESMERALDAS;QUININDE;CHURA;;2;;;;1;;1;
ESMERALDAS;QUININDE;CUBE;1;2;;;;1;2;3;
ESMERALDAS;QUININDE;LA UNION;1;4;4;8;5;11;7;8;4
ESMERALDAS;QUININDE;MALIMPIA;6;;1;;;2;4;2;1
ESMERALDAS;QUININDE;ROSA ZARATE;17;14;8;16;21;25;22;11;11
ESMERALDAS;QUININDE;VICHE;;2;2;2;3;1;4;1;
ESMERALDAS;RIO VERDE;CHONTADURO;;;1;;;1;;;
ESMERALDAS;RIO VERDE;CHUMUNDE;;1;;;1;1;1;;
ESMERALDAS;RIO VERDE;LAGARTO;2;;;1;;1;1;2;2
ESMERALDAS;RIO VERDE;MONTALVO;2;3;;1;;;;1;2
ESMERALDAS;RIO VERDE;RIO VERDE;1;2;;;2;1;3;3;1
ESMERALDAS;RIO VERDE;ROCAFUERTE;;;;1;2;1;1;1;
ESMERALDAS;SAN LORENZO;ANCON (PALMA REAL);;;;1;;;;;
ESMERALDAS;SAN LORENZO;CARONDELET;1;;;;1;;;;
ESMERALDAS;SAN LORENZO;CONCEPCION;;;;;;2;1;1;
ESMERALDAS;SAN LORENZO;MATAJE;;;;1;;;1;;
ESMERALDAS;SAN LORENZO;SAN JAVIER DE CACHAVI;1;1;;;;1;;;
ESMERALDAS;SAN LORENZO;SAN LORENZO;7;7;3;6;11;11;15;6;9
ESMERALDAS;SAN LORENZO;SANTA RITA;;1;;;;;;;
ESMERALDAS;SAN LORENZO;TULULBI;;;;;;1;;;
ESMERALDAS;SAN LORENZO;URBINA;;;;;;1;;;
GUAYAS;ALFREDO BAQUERIZO MORENO (JUJAN);ALFREDO BAQUERIZO MORENO (JUJAN);1;11;7;41;12;7;8;5;7
GUAYAS;BALAO;BALAO;8;5;4;41;13;3;6;4;4
GUAYAS;BALZAR;BALZAR;23;15;35;85;27;22;35;25;3
GUAYAS;COLIMES;COLIMES;7;3;12;19;10;9;13;5;2
GUAYAS;COLIMES;SAN JACINTO;;1;;4;2;1;3;4;
GUAYAS;CORONEL MARCELINO MARIDUE헤;CRNEL. MARCELINO MARIDUE헤;1;2;6;13;3;6;3;2;5
GUAYAS;DAULE;BANIFE;5;2;6;21;4;3;3;2;3
GUAYAS;DAULE;DAULE;30;31;119;230;25;31;32;30;20
GUAYAS;DAULE;EL LAUREL;4;5;24;17;4;4;3;5;4
GUAYAS;DAULE;EMILIANO CAICEDO MARCOS;1;;;;;;;;
GUAYAS;DAULE;JUAN BAUTISTA AGUIRRE;4;3;3;15;3;3;2;7;2
GUAYAS;DAULE;LA AURORA;8;6;24;65;13;3;8;11;9
GUAYAS;DAULE;LIMONAL;5;3;2;22;1;2;5;3;3
GUAYAS;DAULE;LOS LOJAS;;3;6;22;4;3;3;3;1
GUAYAS;DAULE;MAGRO;;1;;2;1;;;;
GUAYAS;DAULE;VICENTE PIEDRAHITA;;;;1;;;;;
GUAYAS;DURAN;DIVINO NI헲;1;2;1;4;1;1;;2;3
GUAYAS;DURAN;EL RECREO;7;9;34;72;11;6;7;6;6
GUAYAS;DURAN;ELOY ALFARO DURAN;41;32;168;476;74;47;37;29;41
GUAYAS;EL EMPALME;EL ROSARIO;;2;2;2;2;2;3;4;3
GUAYAS;EL EMPALME;GUAYAS (PUEBLO NUEVO);1;1;3;;2;1;3;2;1
GUAYAS;EL EMPALME;VELASCO IBARRA;18;20;26;45;39;24;26;22;18
GUAYAS;EL TRIUNFO;EL TRIUNFO;21;12;22;71;15;13;18;24;7
GUAYAS;GENERAL ANTONIO ELIZALDE;GENERAL ANTONIO ELIZALDE (BUCAY);3;4;4;12;10;4;3;1;1
GUAYAS;GENERAL VILLAMIL (PLAYAS);GENERAL VILLAMIL (PLAYAS);16;18;31;146;26;15;6;19;16
GUAYAS;GUAYAQUIL;9 DE OCTUBRE;2;2;8;17;4;;2;4;1
GUAYAS;GUAYAQUIL;AYACUCHO;40;25;72;67;36;37;26;24;20
GUAYAS;GUAYAQUIL;BOLIVAR (SAGRARIO);3;2;14;22;4;4;4;4;5
GUAYAS;GUAYAQUIL;CARBO (CONCEPCION);38;34;72;138;42;25;39;32;27
GUAYAS;GUAYAQUIL;CHONGON;3;6;6;35;12;5;4;5;4
GUAYAS;GUAYAQUIL;ELOY ALFARO DURAN*;2;;;1;1;;1;;
GUAYAS;GUAYAQUIL;FEBRES CORDERO;261;231;815;1674;308;286;299;323;237
GUAYAS;GUAYAQUIL;GARCIA MORENO;7;11;52;141;17;13;11;6;9
GUAYAS;GUAYAQUIL;GENERAL VILLAMIL (PLAYAS)*;1;;;;;;;;
GUAYAS;GUAYAQUIL;JUAN GOMEZ RENDON (PROGRESO);1;6;3;43;8;6;6;6;3
GUAYAS;GUAYAQUIL;LETAMENDI;33;30;114;347;33;20;21;29;28
GUAYAS;GUAYAQUIL;MORRO;;1;2;17;4;;2;1;
GUAYAS;GUAYAQUIL;OLMEDO (SAN ALEJO);1;2;4;11;1;;4;4;
GUAYAS;GUAYAQUIL;PASCUALES;28;23;127;392;51;25;28;46;29
GUAYAS;GUAYAQUIL;POSORJA;7;7;11;96;18;6;5;8;7
GUAYAS;GUAYAQUIL;PUNA;1;;1;2;2;;2;1;1
GUAYAS;GUAYAQUIL;ROCA;2;3;7;35;3;1;1;;3
GUAYAS;GUAYAQUIL;ROCAFUERTE;1;3;36;39;5;;;2;
GUAYAS;GUAYAQUIL;SAMBORONDON*;;;1;;;;;;
GUAYAS;GUAYAQUIL;SUCRE;17;12;25;89;20;13;21;21;9
GUAYAS;GUAYAQUIL;TARQUI;644;570;1709;3683;777;588;704;691;567
GUAYAS;GUAYAQUIL;TENGUEL;2;4;2;25;19;6;5;1;1
GUAYAS;GUAYAQUIL;URDANETA;10;8;26;61;6;3;3;10;4
