PROVINCIA DEFUNCION;CANTON DEFUNCION;PARROQUIA DEFUNCION;1/1/2020;1/2/2020;1/3/2020;1/4/2020;1/5/2020;1/6/2020;1/7/2020;1/8/2020;1/9/2020
GUAYAS;GUAYAQUIL;XIMENA;376;313;1122;2577;525;364;339;379;301
GUAYAS;ISIDRO AYORA;ISIDRO AYORA;6;7;10;38;6;3;3;2;4
GUAYAS;LOMAS DE SARGENTILLO;LOMAS DE SARGENTILLO;7;6;26;84;12;6;10;4;4
GUAYAS;MILAGRO;CAMILO ANDRADE;;;2;1;1;;;2;
GUAYAS;MILAGRO;CHIRIJOS;;;;1;;;;;
GUAYAS;MILAGRO;CHOBO;1;;1;1;;;;;
GUAYAS;MILAGRO;CORONEL ENRIQUE VALDEZ;;;;1;;;;;
GUAYAS;MILAGRO;ELOY ALFARO;;;;;;;1;;
GUAYAS;MILAGRO;ERNESTO SEMINARIO;;;;1;2;;;;
GUAYAS;MILAGRO;LAS PI헤S;;;1;1;1;;;;
GUAYAS;MILAGRO;MARISCAL SUCRE;1;1;2;10;2;;2;2;
GUAYAS;MILAGRO;MILAGRO;93;81;237;465;132;67;96;97;79
GUAYAS;MILAGRO;ROBERTO ASTUDILLO;2;2;2;8;2;;;2;
GUAYAS;NARANJAL;JESUS MARIA;;1;4;6;1;;2;2;1
GUAYAS;NARANJAL;NARANJAL;23;10;12;55;24;6;10;15;8
GUAYAS;NARANJAL;SAN CARLOS;5;1;;2;1;;2;2;
GUAYAS;NARANJAL;SANTA ROSA DE FLANDES;5;2;1;5;1;1;5;1;
GUAYAS;NARANJAL;TAURA;4;7;1;6;6;5;4;1;1
GUAYAS;NARANJITO;NARANJITO;19;10;12;69;24;13;24;17;14
GUAYAS;NOBOL;NARCISA DE JESUS;4;7;24;52;5;6;9;7;6
GUAYAS;PALESTINA;PALESTINA;6;7;7;21;8;4;7;2;
GUAYAS;PEDRO CARBO;PEDRO CARBO;11;8;46;134;40;16;17;15;8
GUAYAS;PEDRO CARBO;SABANILLA;2;3;2;10;3;;1;2;
GUAYAS;PEDRO CARBO;VALLE DE LA VIRGEN;1;;3;7;1;1;1;4;2
GUAYAS;SALITRE;GRAL. VERNAZA (DOS ESTEROS);7;1;6;23;10;2;3;2;4
GUAYAS;SALITRE;JUNQUILLAL;1;1;12;8;6;3;4;4;3
GUAYAS;SALITRE;LA VICTORIA (헤UZA);1;;2;4;;1;2;2;
GUAYAS;SALITRE;SALITRE;18;13;24;58;23;14;9;5;6
GUAYAS;SAMBORONDON;LA PUNTILLA(SATELITE);13;4;13;39;8;8;6;3;5
GUAYAS;SAMBORONDON;SAMBORONDON;10;14;22;66;13;10;11;12;8
GUAYAS;SAMBORONDON;TARIFA;2;8;9;43;8;4;7;6;5
GUAYAS;SANTA LUCIA;SANTA LUCIA;15;16;91;129;35;19;18;14;11
GUAYAS;SIMON BOLIVAR;CRNEL. LORENZO DE GARAICOA;1;2;4;13;3;1;1;4;
GUAYAS;SIMON BOLIVAR;SIMON BOLIVAR;5;1;1;20;8;9;7;2;1
GUAYAS;YAGUACHI;GRAL. PEDRO J. MONTERO;1;2;4;9;5;1;1;1;
GUAYAS;YAGUACHI;MILAGRO*;;;;;1;;;;
GUAYAS;YAGUACHI;SAN JACINTO DE YAGUACHI;9;3;12;42;19;9;12;5;7
GUAYAS;YAGUACHI;VIRGEN DE FATIMA;;5;3;14;8;11;3;3;4
GUAYAS;YAGUACHI;YAGUACHI VIEJO (CONE);1;;7;15;;3;2;5;
IMBABURA;ANTONIO ANTE;ANDRADE MARIN (LOURDES);1;3;2;1;2;4;3;3;
IMBABURA;ANTONIO ANTE;ATUNTAQUI;5;5;5;8;5;8;8;11;3
IMBABURA;ANTONIO ANTE;IMBAYA;;;;;1;;1;;2
IMBABURA;ANTONIO ANTE;SAN FRANCISCO DE NATABUELA;1;;;1;2;3;3;4;2
IMBABURA;ANTONIO ANTE;SAN JOSE DE CHALTURA;;2;;;1;;1;1;
IMBABURA;ANTONIO ANTE;SAN ROQUE;1;2;1;3;;4;3;9;5
IMBABURA;COTACACHI;APUELA;3;1;1;;;;2;1;
IMBABURA;COTACACHI;COTACACHI;;;;1;;;;;
IMBABURA;COTACACHI;CUELLAJE;;;;;2;1;;;
IMBABURA;COTACACHI;GARCIA MORENO;1;2;1;1;1;2;2;5;2
IMBABURA;COTACACHI;IMANTAG;3;1;;1;2;2;1;3;3
IMBABURA;COTACACHI;PE헤HERRERA;;;;;1;;;;1
IMBABURA;COTACACHI;PLAZA GUTIERREZ;;;;1;;;;;
IMBABURA;COTACACHI;QUIROGA;1;1;2;2;2;2;5;7;1
IMBABURA;COTACACHI;SAGRARIO;7;3;3;2;1;3;12;8;5
IMBABURA;COTACACHI;SAN FRANCISCO;3;4;;2;1;4;5;5;2
IMBABURA;COTACACHI;VACAS GALINDO;;;;;;1;;1;
IMBABURA;IBARRA;AMBUQUI;4;1;2;1;1;1;;1;2
IMBABURA;IBARRA;ANGOCHAGUA;;;1;5;1;2;3;1;1
IMBABURA;IBARRA;CARANQUI;11;5;4;5;9;11;4;14;5
IMBABURA;IBARRA;GUAYAQUIL DE ALPACHACA;25;20;22;11;24;25;23;62;26
IMBABURA;IBARRA;LA CAROLINA;1;1;;;;;;;
IMBABURA;IBARRA;LA DOLOROSA DEL PRIORATO;3;1;1;;2;4;6;3;
IMBABURA;IBARRA;LA ESPERANZA;1;3;1;2;1;2;1;4;4
IMBABURA;IBARRA;LITA;;1;;1;1;2;1;2;
IMBABURA;IBARRA;SAGRARIO;41;38;41;38;42;66;86;86;66
IMBABURA;IBARRA;SALINAS;;2;1;;2;1;;;1
IMBABURA;IBARRA;SAN ANTONIO;3;2;2;6;11;8;13;18;2
IMBABURA;IBARRA;SAN FRANCISCO;15;14;12;16;12;19;23;31;20
IMBABURA;IBARRA;SAN MIGUEL DE IBARRA CAB;;;4;9;5;1;29;9;4
IMBABURA;OTAVALO;DR. MIGUEL EGAS CABEZAS;4;3;2;6;3;8;10;2;4
IMBABURA;OTAVALO;EUGENIO ESPEJO;4;5;;7;5;3;5;2;5
IMBABURA;OTAVALO;GONZALEZ SUAREZ;;;;2;;3;6;1;4
IMBABURA;OTAVALO;JORDAN;15;8;9;12;12;10;36;34;21
IMBABURA;OTAVALO;OTAVALO;1;1;1;2;;6;2;;1
IMBABURA;OTAVALO;PATAQUI;;;;1;;1;;1;
IMBABURA;OTAVALO;SAN JOSE DE QUICHINCHE;4;5;3;1;3;4;6;3;2
IMBABURA;OTAVALO;SAN JUAN DE ILUMAN;5;3;;2;2;5;2;7;
IMBABURA;OTAVALO;SAN LUIS;5;4;8;6;4;5;7;19;8
IMBABURA;OTAVALO;SAN PABLO;3;2;4;5;5;3;4;4;6
IMBABURA;OTAVALO;SAN RAFAEL;3;3;2;;1;1;1;;4
IMBABURA;OTAVALO;SELVA ALEGRE;2;;;1;;;1;3;
IMBABURA;PIMAMPIRO;CHUGA;;;;;1;2;;1;
IMBABURA;PIMAMPIRO;MARIANO ACOSTA;1;;1;2;;1;;;
IMBABURA;PIMAMPIRO;PIMAMPIRO;4;4;3;3;3;4;3;7;6
IMBABURA;PIMAMPIRO;SAN FRANCISCO DE SIGSIPAMBA;1;;;;1;;;1;
IMBABURA;SAN MIGUEL DE URCUQUI;CAHUASQUI;;;1;2;1;;;1;
IMBABURA;SAN MIGUEL DE URCUQUI;LA MERCED DE BUENOS AIRES;;;;;1;2;;;
IMBABURA;SAN MIGUEL DE URCUQUI;PABLO ARENAS;2;;;;;1;;3;
IMBABURA;SAN MIGUEL DE URCUQUI;SAN BLAS;1;3;;1;;1;;2;2
IMBABURA;SAN MIGUEL DE URCUQUI;TUMBABIRO;;;1;;1;;1;;
IMBABURA;SAN MIGUEL DE URCUQUI;URCUQUI;;1;;2;;;1;2;1
LOJA;CALVAS;CARIAMANGA;5;8;8;2;9;7;6;18;5
LOJA;CALVAS;CHILE;4;3;2;5;6;2;2;5;3
LOJA;CALVAS;COLAISACA;;1;2;2;1;4;2;1;
LOJA;CALVAS;EL LUCERO;1;1;4;;2;4;1;1;
LOJA;CALVAS;SAN VICENTE;;2;1;;1;2;;2;3
LOJA;CALVAS;SANGUILLIN;;;;;;2;;;1
LOJA;CALVAS;UTUANA;;;;;1;;;2;1
LOJA;CATAMAYO;CATAMAYO;3;3;4;11;10;8;14;16;6
LOJA;CATAMAYO;EL TAMBO;1;1;;;;1;2;1;2
LOJA;CATAMAYO;GUAYQUICHUMA;;;;;1;1;1;;
LOJA;CATAMAYO;SAN JOSE;1;;2;1;;;3;2;1
LOJA;CATAMAYO;SAN PEDRO DE LA BENDITA;;;;1;1;1;1;;1
LOJA;CATAMAYO;ZAMBI;;2;1;;;1;;;
LOJA;CELICA;CELICA;2;3;;1;5;2;2;2;1
LOJA;CELICA;CRUZPAMBA;;;;;;1;;2;
LOJA;CELICA;POZUL;;;;2;;2;2;1;
LOJA;CELICA;SABANILLA;;;;;2;1;;2;
LOJA;CELICA;TNTE. MAXIMILIANO RODRIGUEZ LOAIZA;;;;;;;1;;
LOJA;CHAGUARPAMBA;BUENAVISTA;2;;;1;;1;1;;
LOJA;CHAGUARPAMBA;CHAGUARPAMBA;6;1;2;2;2;2;4;3;2
LOJA;CHAGUARPAMBA;EL ROSARIO;;;;;;1;;;
LOJA;CHAGUARPAMBA;SANTA RUFINA;;;;1;1;;;1;1
LOJA;ESPINDOLA;27 DE ABRIL;;;1;;;;;;1
LOJA;ESPINDOLA;AMALUZA;1;2;1;;2;1;;4;
LOJA;ESPINDOLA;BELLAVISTA;1;;1;1;;;1;2;
LOJA;ESPINDOLA;EL AIRO;;;;;1;1;1;1;
LOJA;ESPINDOLA;EL INGENIO;1;3;1;;;2;;;
LOJA;ESPINDOLA;JIMBURA;;;;;;1;;;
LOJA;ESPINDOLA;SANTA TERESITA;3;1;;2;;1;;1;
LOJA;GONZANAMA;CHANGAIMINA;;1;2;;1;;;1;1
LOJA;GONZANAMA;GONZANAMA;;1;2;;;;3;3;
LOJA;GONZANAMA;NAMBACOLA;;2;1;2;4;2;1;6;2
LOJA;GONZANAMA;PURUNUMA;1;;;;;2;1;1;
LOJA;GONZANAMA;SACAPALCA;1;;;2;1;3;1;3;
LOJA;LOJA;CARIGAN;6;4;2;5;2;6;11;11;4
LOJA;LOJA;CHANTACO;1;;1;1;1;;;;2
LOJA;LOJA;CHUQUIRIBAMBA;1;;2;1;1;3;1;3;
LOJA;LOJA;EL CISNE;;1;;2;1;1;1;;1
LOJA;LOJA;EL SAGRARIO;8;4;7;4;6;14;15;11;10
LOJA;LOJA;EL VALLE;47;39;36;41;39;37;58;66;40
LOJA;LOJA;GUALEL;1;;2;1;2;2;6;2;1
LOJA;LOJA;JIMBILLA;1;;;;;;;1;
LOJA;LOJA;MALACATOS;1;5;5;2;2;6;3;10;6
LOJA;LOJA;PUNZARA;2;3;1;4;7;9;10;3;2
LOJA;LOJA;QUINARA;;1;;1;1;;;3;1
LOJA;LOJA;SAN LUCAS;4;2;2;;1;1;1;4;3
LOJA;LOJA;SAN PEDRO DE VILCABAMBA;2;;;1;1;1;2;;
LOJA;LOJA;SAN SEBASTIAN;11;6;9;7;10;12;16;12;8
LOJA;LOJA;SANTIAGO;;;;;1;1;1;2;1
LOJA;LOJA;SUCRE;42;32;39;29;43;41;84;85;46
LOJA;LOJA;TAQUIL;1;1;2;1;;;;2;1
LOJA;LOJA;VILCABAMBA;2;4;;3;3;1;4;3;
LOJA;LOJA;VILCABAMBA ;;;;1;;;1;;
LOJA;LOJA;YANGANA;;1;;1;1;1;;;
LOJA;MACARA;GRAL ELOY ALFARO;2;;;;2;1;1;;
LOJA;MACARA;LA VICTORIA;;;;;1;2;;;
LOJA;MACARA;LARAMA;;;;;;1;;;
LOJA;MACARA;MACARA;7;1;3;6;8;5;12;5;5
LOJA;MACARA;SABIANGO;;;;;2;;;;1
LOJA;OLMEDO;LA TINGUE;1;;;;;;1;2;1
LOJA;OLMEDO;OLMEDO;;1;1;;2;2;1;3;4
LOJA;PALTAS;CANGONAMA;;;1;;;;2;;
LOJA;PALTAS;CASANGA;1;1;2;;1;;3;1;
LOJA;PALTAS;CATACOCHA;3;6;1;4;1;2;7;;1
LOJA;PALTAS;GUACHANAMA;;;1;2;;1;1;3;
LOJA;PALTAS;LAURO GUERRERO;2;;1;1;;;;2;
LOJA;PALTAS;LOURDES;1;3;1;10;2;8;8;8;3
LOJA;PALTAS;ORIANGA;;;1;;1;;;1;
LOJA;PALTAS;SAN ANTONIO;;1;;1;;;;;1
LOJA;PALTAS;YAMANA;1;;;;1;1;;1;
LOJA;PINDAL;12 DE DICIEMBRE;;;1;;;;;;
LOJA;PINDAL;CHAQUINAL;;;1;;2;2;;;
LOJA;PINDAL;MILAGROS;2;;1;1;4;;1;3;
LOJA;PINDAL;PINDAL;3;1;1;;;2;1;3;
LOJA;PUYANGO;ALAMOR;6;1;1;7;5;2;5;10;2
LOJA;PUYANGO;CIANO;1;;1;;1;;;;1
LOJA;PUYANGO;EL ARENAL;;;;;;;;3;
LOJA;PUYANGO;EL LIMO;;1;1;;;1;1;;
LOJA;PUYANGO;MERCADILLO;;;1;;;;;1;1
LOJA;PUYANGO;VICENTINO;;;2;;1;;1;1;
LOJA;QUILANGA;FUNDOCHAMBA;;1;;1;;;;;
LOJA;QUILANGA;QUILANGA;1;1;1;;;;1;3;
LOJA;QUILANGA;SAN ANTONIO DE LAS ARADAS;1;;1;;;;;1;
LOJA;SARAGURO;EL PARAISO DE CELEN;;;;2;5;2;2;2;1
LOJA;SARAGURO;EL TABLON;;;1;;1;;2;2;1
LOJA;SARAGURO;LLUZHAPA;;;;1;;;;2;
LOJA;SARAGURO;MANU;2;;2;;;2;;1;
LOJA;SARAGURO;SAN ANTONIO DE QUMBE (CUMBE);2;1;;1;1;;1;;1
LOJA;SARAGURO;SAN PABLO DE TENTA;;1;;;2;2;1;3;2
LOJA;SARAGURO;SAN SEBASTIAN DE YULUC;;;;;;;2;;
LOJA;SARAGURO;SARAGURO;5;5;4;6;3;2;8;5;4
LOJA;SARAGURO;SELVA ALEGRE;2;1;;;1;;2;1;1
LOJA;SARAGURO;SUMAYPAMBA;;1;;;;2;1;;
LOJA;SARAGURO;URDANETA;2;;1;;;1;1;2;1
LOJA;SOZORANGA;NUEVA FATIMA;;;2;;;;;1;
LOJA;SOZORANGA;SOZORANGA;1;;;;;1;1;1;
LOJA;SOZORANGA;TACAMOROS;;;;2;1;2;1;2;1
LOJA;ZAPOTILLO;BOLASPAMBA;;;;1;;2;1;;
LOJA;ZAPOTILLO;GARZAREAL;;;;1;;1;;;2
LOJA;ZAPOTILLO;LIMONES;1;1;;;1;;;;1
LOJA;ZAPOTILLO;MANGAHURCO;;;;;;1;;;
LOJA;ZAPOTILLO;PALETILLAS;1;;1;2;;1;;;1
LOJA;ZAPOTILLO;ZAPOTILLO;3;;;;3;2;4;3;2
LOS RIOS;BABA;BABA;13;5;10;18;15;8;9;9;4
LOS RIOS;BABA;GUARE;;;3;7;6;2;3;6;1
LOS RIOS;BABA;ISLA DE BEJUCAL;1;3;;4;3;3;1;1;1
LOS RIOS;BABAHOYO;BARREIRO;3;3;3;5;5;1;2;1;1
LOS RIOS;BABAHOYO;CARACOL;1;2;2;4;1;1;;2;1
LOS RIOS;BABAHOYO;CLEMENTE BAQUERIZO;37;26;26;122;71;48;42;32;25
LOS RIOS;BABAHOYO;DR. CAMILO PONCE ENRIQUEZ;29;30;40;85;48;52;52;41;36
LOS RIOS;BABAHOYO;EL SALTO;2;1;4;7;2;2;1;3;1
LOS RIOS;BABAHOYO;FEBRES CORDERO;4;10;6;6;8;7;5;4;6
LOS RIOS;BABAHOYO;LA UNION;4;3;6;15;12;4;1;3;1
LOS RIOS;BABAHOYO;PIMOCHA;6;3;2;13;5;9;3;2;4
LOS RIOS;BUENA FE;7 DE AGOSTO;;1;1;8;15;3;;4;3
LOS RIOS;BUENA FE;PATRICIA PILAR;4;;3;4;6;4;5;5;2
LOS RIOS;BUENA FE;SAN JACINTO DE BUENA FE;12;15;15;23;22;17;18;11;12
LOS RIOS;MOCACHE;MOCACHE;12;10;11;14;21;12;12;9;6
LOS RIOS;MONTALVO;LA ESMERALDA;;1;2;;1;1;;1;
LOS RIOS;MONTALVO;MONTALVO;8;4;9;23;8;13;8;4;3
LOS RIOS;PALENQUE;PALENQUE;3;5;7;10;10;2;6;9;2
LOS RIOS;PUEBLOVIEJO;PUEBLOVIEJO;5;3;5;11;4;3;5;6;2
LOS RIOS;PUEBLOVIEJO;PUERTO PECHICHE;;2;2;1;2;3;1;2;2
LOS RIOS;PUEBLOVIEJO;SAN JUAN;12;10;4;9;8;4;4;8;7
LOS RIOS;QUEVEDO;24 DE MAYO;20;20;40;94;75;50;52;51;24
LOS RIOS;QUEVEDO;GUAYACAN;2;1;2;5;6;3;7;2;3
LOS RIOS;QUEVEDO;LA ESPERANZA;1;5;1;2;4;4;5;;1
LOS RIOS;QUEVEDO;NICOLAS INFANTE DIAZ;1;;3;10;4;2;1;1;
LOS RIOS;QUEVEDO;QUEVEDO;4;3;9;14;13;9;5;4;6
LOS RIOS;QUEVEDO;SAN CAMILO;6;9;11;38;22;14;11;10;4
LOS RIOS;QUEVEDO;SAN CARLOS;1;3;7;11;7;12;7;5;1
LOS RIOS;QUEVEDO;SAN CRISTOBAL;;1;4;11;3;5;6;4;1
LOS RIOS;QUEVEDO;SIETE DE OCTUBRE;13;9;13;39;15;12;23;19;7
LOS RIOS;QUEVEDO;VENUS DEL RIO QUEVEDO;2;3;8;10;7;6;4;5;5
LOS RIOS;QUEVEDO;VIVA ALFARO;17;29;23;45;37;35;25;23;22
LOS RIOS;QUINSALOMA;QUINSALOMA;4;2;3;7;5;8;15;4;3
LOS RIOS;URDANETA;CATARAMA;;2;3;5;2;2;6;2;1
LOS RIOS;URDANETA;RICAURTE;10;6;10;27;14;9;11;8;6
LOS RIOS;VALENCIA;LA NUEVA UNION;;1;;1;;;;;
LOS RIOS;VALENCIA;LA UNION;1;1;1;2;1;;1;2;
LOS RIOS;VALENCIA;VALENCIA;5;6;4;12;20;10;9;8;8
LOS RIOS;VENTANAS;10 DE NOVIEMBRE;;;;4;1;;;4;4
LOS RIOS;VENTANAS;CHACARITA;;;2;1;1;2;2;;
LOS RIOS;VENTANAS;LOS ANGELES;;;2;1;;;2;2;1
LOS RIOS;VENTANAS;VENTANAS;18;20;7;62;24;17;23;23;7
LOS RIOS;VENTANAS;ZAPOTAL;3;3;2;4;4;6;1;8;4
LOS RIOS;VINCES;ANTONIO SOTOMAYOR;5;;4;21;9;10;7;5;3
LOS RIOS;VINCES;BALZAR DE VINCES;1;;2;1;1;2;;;
LOS RIOS;VINCES;SAN LORENZO DE VINCES;1;;1;3;;;;2;
LOS RIOS;VINCES;VINCES;25;25;23;64;34;24;23;30;13
MORONA SANTIAGO;GUALAQUIZA;BERMEJOS;;;;;;1;;;
MORONA SANTIAGO;GUALAQUIZA;BOMBOIZA;1;;;1;1;2;1;1;
MORONA SANTIAGO;GUALAQUIZA;CHIG㏏NDA;;;1;;;1;;;1
MORONA SANTIAGO;GUALAQUIZA;EL IDEAL;;;1;;;;;;
MORONA SANTIAGO;GUALAQUIZA;GUALAQUIZA;2;3;3;2;2;7;4;7;3
MORONA SANTIAGO;GUALAQUIZA;MERCEDES MOLINA;;;;;;1;;;
MORONA SANTIAGO;GUALAQUIZA;NUEVA TARQUI;1;;;;;;;;1
MORONA SANTIAGO;HUAMBOYA;CHIGUAZA;1;1;3;;1;3;4;;1
MORONA SANTIAGO;HUAMBOYA;HUAMBOYA;1;2;;;;;2;;
MORONA SANTIAGO;LIMON INDANZA;GENERAL LEONIDAS PLAZA GUTIERREZ;;;2;1;3;2;1;;1
MORONA SANTIAGO;LIMON INDANZA;INDANZA;;1;;;;;;;
MORONA SANTIAGO;LIMON INDANZA;SAN ANTONIO;1;;;2;;;2;2;
MORONA SANTIAGO;LIMON INDANZA;SANTA SUSANA DE CHIVIAZA;;;;;;1;;;
MORONA SANTIAGO;LIMON INDANZA;YUNGANZA;1;;;;;;;;
MORONA SANTIAGO;LOGRO헲;LOGRO헲;;;;;1;2;1;1;1
MORONA SANTIAGO;LOGRO헲;SHIMPIS;;1;1;;;2;;;1
MORONA SANTIAGO;LOGRO헲;YAUPI;;;;;1;;2;;
MORONA SANTIAGO;MORONA;CUCHAENTZA;;;;1;;1;;;
MORONA SANTIAGO;MORONA;GENERAL PROA헲;1;1;1;1;2;;;1;2
MORONA SANTIAGO;MORONA;MACAS;11;12;15;9;13;17;22;20;16
MORONA SANTIAGO;MORONA;RIO BLANCO;;1;;2;1;1;1;2;
MORONA SANTIAGO;MORONA;SEVILLA DON BOSCO;8;1;1;3;2;6;5;10;1
MORONA SANTIAGO;MORONA;SINAI;;2;;;;;;;
MORONA SANTIAGO;PABLO SEXTO;PABLO SEXTO;;2;;;1;;;1;
MORONA SANTIAGO;PALORA;ARAPICOS;;;;;;;;1;
MORONA SANTIAGO;PALORA;PALORA;1;1;2;;3;3;2;;
MORONA SANTIAGO;PALORA;SANGAY;1;;;;;1;;;
MORONA SANTIAGO;SANTIAGO;CHUPIANZA;1;;;;;;1;;
MORONA SANTIAGO;SANTIAGO;COPAL;;;1;;;;;;
MORONA SANTIAGO;SANTIAGO;PATUCA;1;;;;1;2;1;1;1
MORONA SANTIAGO;SANTIAGO;SAN FRANCISCO DE CHINIMBIMI;;;1;1;;2;;;
MORONA SANTIAGO;SANTIAGO;SAN LUIS DEL ACHO;;;;;;;;1;
MORONA SANTIAGO;SANTIAGO;SANTIAGO DE MENDEZ;1;;2;;;2;4;5;
MORONA SANTIAGO;SANTIAGO;TAYUZA;;1;;;;1;;;
MORONA SANTIAGO;SUCUA;ASUNCION;;;;;;;1;;
MORONA SANTIAGO;SUCUA;HUAMBI;;1;;;2;1;4;2;
MORONA SANTIAGO;SUCUA;SANTA MARIANITA DE JESUS;;;2;;;;;1;
MORONA SANTIAGO;SUCUA;SUCUA;11;10;6;6;9;3;8;6;4
MORONA SANTIAGO;TAISHA;MACUMA;2;3;1;;1;2;;;
MORONA SANTIAGO;TAISHA;PUMPUENTSA;;;;;;1;1;1;
MORONA SANTIAGO;TAISHA;TAISHA;1;2;;;1;2;4;2;
MORONA SANTIAGO;TAISHA;TUUTINENTZA;1;2;1;;3;;2;;1
MORONA SANTIAGO;TIWINTZA;SAN JOSE DE MORONA;;;;;;1;;;
MORONA SANTIAGO;TIWINTZA;SANTIAGO;1;1;;;;;2;1;
NAPO;ARCHIDONA;ARCHIDONA;5;5;2;3;6;9;2;6;2
NAPO;ARCHIDONA;COTUNDO;2;;;2;2;5;3;3;1
NAPO;ARCHIDONA;HATUN SUMAKU;1;;;1;;7;3;1;
NAPO;ARCHIDONA;SAN PABLO DE USHPAYACU;;2;;4;4;1;1;5;3
NAPO;CARLOS JULIO AROSEMENA TOLA;CARLOS JULIO AROSEMENA TOLA;;;1;1;3;2;;2;
NAPO;EL CHACO;EL CHACO;;;;;1;2;1;2;2
NAPO;EL CHACO;GONZALO DIAZ DE PINEDA;;;;;;1;;;
NAPO;EL CHACO;LINARES;;;;1;;;;;
NAPO;EL CHACO;OYACACHI;;1;;;;;;;
NAPO;QUIJOS;BAEZA;3;2;4;3;1;1;2;5;2
NAPO;QUIJOS;CUYUJA;1;;;;;;;;
NAPO;QUIJOS;PAPALLACTA;;;;1;;;;;
NAPO;QUIJOS;SAN FRANCISCO DE BORJA;1;;;;;1;;;
NAPO;TENA;AHUANO;;1;;1;4;6;4;5;1
NAPO;TENA;CHONTAPUNTA;;1;1;1;2;2;3;1;
NAPO;TENA;PANO;;;;1;;;;3;
NAPO;TENA;PUERTO MISAHUALLI;1;;1;2;;3;2;3;
NAPO;TENA;PUERTO NAPO;3;1;2;;1;1;1;2;1
NAPO;TENA;SAN JUAN DE MUYUNA;1;4;;1;3;3;2;2;1
NAPO;TENA;TALAG;;1;1;;1;5;;;1
NAPO;TENA;TENA;17;12;3;14;36;37;35;20;12
ORELLANA;AGUARICO;CAPITAN AUGUSTO RIVADENEIRA;;;;;1;;;;
ORELLANA;AGUARICO;CONONACO;;;;;;1;;;
ORELLANA;AGUARICO;NUEVO ROCAFUERTE;1;;;;;;1;;
